"Elster Metering Systems","Printed: Tuesday, January 21, 2020 1:15:58 PM","","","","","","",""
"","Hill Side Apartments","","","","","","",""
"Script Generated by SMARTset Version 1.1.6438.16169","","","","","","","",""
"Reading Created by SMARTset Version 1.1.6438.16169","","","","","","","",""
"Meter Firmware Build: 2-01381-D","","","","","","","",""
"Status: Program Completed Normally.   (000000)","","","","","","","",""
"Meter Constants","","","","","","","",""
"","Meter Constants","","","","","","",""
"","","Current Connection","","","","","",""
"","","","","Primary","Secondary","","Ratio",""
"","","","CT/VT","150","5","=","30.000",""
"","CT/VT Error","","","","","","",""
"","","CT Error %","0.00%","","","","",""
"","","VT Error %","0.00%","","","","",""
"","","","","","","","",""
"Time and Date","","","","","","","",""
"","Daylight Saving Setup","","","","","","",""
"","","Daylight Saving","Enabled","","","","",""
"","","Advance On","Every First Sunday of September at 01:00","","","","",""
"","","Retard On","Every First Sunday of April at 02:00","","","","",""
"","","Adjust By","1 hours","","","","",""
"","Meter Time","","","","","","",""
"","Meter Time:","Tuesday, October 22, 2019 8:39:36 AM","","","","","",""
"","PC (or HHU) clock:","Tuesday, October 22, 2019 8:35:51 AM","","","","","",""
"","Difference:","Meter is 0 days, 0 hours, 3 minutes, 45 seconds ahead","","","","","",""
"","","","","","","","",""
"Current Values","","","","","","","",""
"","Cumulative Registers","","","","","","",""
"","","","","","","","",""
"","","","MD 4a","0.000","No source","Not available","",""
"","","","MD 4b","0.000","No source","Not available","",""
"","","","MD 4c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 5a","0.000","No source","Not available","",""
"","","","MD 5b","0.000","No source","Not available","",""
"","","","MD 5c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 6a","0.000","No source","Not available","",""
"","","","MD 6b","0.000","No source","Not available","",""
"","","","MD 6c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 7a","0.000","No source","Not available","",""
"","","","MD 7b","0.000","No source","Not available","",""
"","","","MD 7c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 8a","0.000","No source","Not available","",""
"","","","MD 8b","0.000","No source","Not available","",""
"","","","MD 8c","0.000","No source","Not available","",""
"","","Cumulative Maximum Demands","","","","","",""
"","","","Ref","Value","Source","","",""
"","","","CMD 1","2,475,742.080","Total VA","","",""
"","","","CMD 2","0.000","No source","","",""
"","","","CMD 3","0.000","No source","","",""
"","","","CMD 4","0.000","No source","","",""
"","","","CMD 5","0.000","No source","","",""
"","","","CMD 6","0.000","No source","","",""
"","","","CMD 7","0.000","No source","","",""
"","","","CMD 8","0.000","No source","","",""
"","","MU Totals","","","","","",""
"","","","Value","Source","","","",""
"","","","0.000","Multi-utility register 1","","","",""
"","","","0.000","Multi-utility register 2","","","",""
"","","","0.000","Multi-utility register 3","","","",""
"","","","0.000","Multi-utility register 4","","","",""
"","","Coincident Demands","","","","","",""
"","","","Ref","Value","Source","","",""
"","","","CD 1a","0.000","No source","","",""
"","","","CD 1b","0.000","No source","","",""
"","","","CD 1c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 2a","0.000","No source","","",""
"","","","CD 2b","0.000","No source","","",""
"","","","CD 2c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 3a","0.000","No source","","",""
"","","","CD 3b","0.000","No source","","",""
"","","","CD 3c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 4a","0.000","No source","","",""
"","","","CD 4b","0.000","No source","","",""
"","","","CD 4c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 5a","0.000","No source","","",""
"","","","CD 5b","0.000","No source","","",""
"","","","CD 5c","0.000","No source","","",""
"","","Billing Event Details","","","","","",""
"","","","Time of Billing Reset","Thursday, August 1, 2019 12:00 AM","","","",""
"","","","Count","55.000","","","",""
"","","","Period Start","Monday, July 1, 2019 12:00 AM","","","",""
"","","","Period End","Thursday, August 1, 2019 12:00 AM","","","",""
"","","","Billing Reason","","","","",""
"","","","","Automatic Billing Date","","","",""
"","Historical Data Set 4 of 36","","","","","","",""
"","","Cumulative Totals","","","","","",""
"","","","Value","Source","","","",""
"","","","841,424,883.600","Import Wh","","","",""
"","","","0.000","Export Wh","","","",""
"","","","182,406,966.000","Q1 varh","","","",""
"","","","0.000","Q2 varh","","","",""
"","","","0.000","Q3 varh","","","",""
"","","","236.400","Q4 varh","","","",""
"","","","863,292,266.400","Total VAh","","","",""
"","","","182,407,202.400","Customer Defined 1","","","",""
"","","","0.000","Customer Defined 2","","","",""
"","","","0.000","Customer Defined 3","","","",""
"","","Rates","","","","","",""
"","","","Ref","Value","Source","","",""
"","","","Rate 1","227,598,492.000","Import Wh","","",""
"","","","Rate 2","249,393,057.600","Import Wh","","",""
"","","","Rate 3","353,220,771.600","Import Wh","","",""
"","","","Rate 4","830,212,321.200","Import Wh","","",""
"","","","Rate 5","0.000","Export Wh","","",""
"","","","Rate 6","0.000","No source","","",""
"","","","Rate 7","0.000","No source","","",""
"","","","Rate 8","0.000","No source","","",""
"","","","Rate 9","0.000","No source","","",""
"","","","Rate 10","0.000","No source","","",""
"","","","Rate 11","0.000","No source","","",""
"","","","Rate 12","0.000","No source","","",""
"","","","Rate 13","0.000","No source","","",""
"","","","Rate 14","0.000","No source","","",""
"","","","Rate 15","0.000","No source","","",""
"","","","Rate 16","0.000","No source","","",""
"","","","Rate 17","0.000","No source","","",""
"","","","Rate 18","0.000","No source","","",""
"","","","Rate 19","0.000","No source","","",""
"","","","Rate 20","0.000","No source","","",""
"","","","Rate 21","0.000","No source","","",""
"","","","Rate 22","0.000","No source","","",""
"","","","Rate 23","0.000","No source","","",""
"","","","Rate 24","0.000","No source","","",""
"","","","Rate 25","0.000","No source","","",""
"","","","Rate 26","0.000","No source","","",""
"","","","Rate 27","0.000","No source","","",""
"","","","Rate 28","0.000","No source","","",""
"","","","Rate 29","0.000","No source","","",""
"","","","Rate 30","0.000","No source","","",""
"","","","Rate 31","0.000","No source","","",""
"","","","Rate 32","0.000","No source","","",""
"","","Maximum Demands","","","","","",""
"","","","Ref","Value","Source","Date and Time","",""
"","","","MD 1a","32,364.000","Total VA","Saturday, June 1, 2019 10:30:00 AM","",""
"","","","MD 1b","32,563.200","Total VA","Sunday, June 30, 2019 10:30:00 AM","",""
"","","","MD 1c","34,000.800","Total VA","Sunday, June 30, 2019 10:00:00 AM","",""
"","","","","","","","",""
"","","","MD 2a","0.000","No source","Not available","",""
"","","","MD 2b","0.000","No source","Not available","",""
"","","","MD 2c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 3a","0.000","No source","Not available","",""
"","","","MD 3b","0.000","No source","Not available","",""
"","","","MD 3c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 4a","0.000","No source","Not available","",""
"","","","MD 4b","0.000","No source","Not available","",""
"","","","MD 4c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 5a","0.000","No source","Not available","",""
"","","","MD 5b","0.000","No source","Not available","",""
"","","","MD 5c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 6a","0.000","No source","Not available","",""
"","","","MD 6b","0.000","No source","Not available","",""
"","","","MD 6c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 7a","0.000","No source","Not available","",""
"","","","MD 7b","0.000","No source","Not available","",""
"","","","MD 7c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 8a","0.000","No source","Not available","",""
"","","","MD 8b","0.000","No source","Not available","",""
"","","","MD 8c","0.000","No source","Not available","",""
"","","Cumulative Maximum Demands","","","","","",""
"","","","Ref","Value","Source","","",""
"","","","CMD 1","2,429,292.480","Total VA","","",""
"","","","CMD 2","0.000","No source","","",""
"","","","CMD 3","0.000","No source","","",""
"","","","CMD 4","0.000","No source","","",""
"","","","CMD 5","0.000","No source","","",""
"","","","CMD 6","0.000","No source","","",""
"","","","CMD 7","0.000","No source","","",""
"","","","CMD 8","0.000","No source","","",""
"","","MU Totals","","","","","",""
"","","","Value","Source","","","",""
"","","","0.000","Multi-utility register 1","","","",""
"","","","0.000","Multi-utility register 2","","","",""
"","","","0.000","Multi-utility register 3","","","",""
"","","","0.000","Multi-utility register 4","","","",""
"","","Coincident Demands","","","","","",""
"","","","Ref","Value","Source","","",""
"","","","CD 1a","0.000","No source","","",""
"","","","CD 1b","0.000","No source","","",""
"","","","CD 1c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 2a","0.000","No source","","",""
"","","","CD 2b","0.000","No source","","",""
"","","","CD 2c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 3a","0.000","No source","","",""
"","","","CD 3b","0.000","No source","","",""
"","","","CD 3c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 4a","0.000","No source","","",""
"","","","CD 4b","0.000","No source","","",""
"","","","CD 4c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 5a","0.000","No source","","",""
"","","","CD 5b","0.000","No source","","",""
"","","","CD 5c","0.000","No source","","",""
"","","Billing Event Details","","","","","",""
"","","","Time of Billing Reset","Monday, July 1, 2019 12:00 AM","","","",""
"","","","Count","54.000","","","",""
"","","","Period Start","Saturday, June 1, 2019 12:00 AM","","","",""
"","","","Period End","Monday, July 1, 2019 12:00 AM","","","",""
"","","","Billing Reason","","","","",""
"","","","","Automatic Billing Date","","","",""
"","Historical Data Set 5 of 36","","","","","","",""
"","","Cumulative Totals","","","","","",""
"","","","Value","Source","","","",""
"","","","830,691,044.400","Import Wh","","","",""
"","","","0.000","Export Wh","","","",""
"","","","180,047,178.000","Q1 varh","","","",""
"","","","0.000","Q2 varh","","","",""
"","","","0.000","Q3 varh","","","",""
"","","","236.400","Q4 varh","","","",""
"","","","852,265,902.000","Total VAh","","","",""
"","","","180,047,414.400","Customer Defined 1","","","",""
"","","","0.000","Customer Defined 2","","","",""
"","","","0.000","Customer Defined 3","","","",""
"","","Rates","","","","","",""
"","","","Ref","Value","Source","","",""
"","","","Rate 1","224,696,797.200","Import Wh","","",""
"","","","Rate 2","246,363,060.000","Import Wh","","",""
"","","","Rate 3","348,418,624.800","Import Wh","","",""
"","","","Rate 4","819,478,482.000","Import Wh","","",""
"","","","Rate 5","0.000","Export Wh","","",""
"","","","Rate 6","0.000","No source","","",""
"","","","Rate 7","0.000","No source","","",""
"","","","Rate 8","0.000","No source","","",""
"","","","Rate 9","0.000","No source","","",""
"","","","Rate 10","0.000","No source","","",""
"","","","Rate 11","0.000","No source","","",""
"","","","Rate 12","0.000","No source","","",""
"","","","Rate 13","0.000","No source","","",""
"","","","Rate 14","0.000","No source","","",""
"","","","Rate 15","0.000","No source","","",""
"","","","Rate 16","0.000","No source","","",""
"","","","Rate 17","0.000","No source","","",""
"","","","Rate 18","0.000","No source","","",""
"","","","Rate 19","0.000","No source","","",""
"","","","Rate 20","0.000","No source","","",""
"","","","Rate 21","0.000","No source","","",""
"","","","Rate 22","0.000","No source","","",""
"","","","Rate 23","0.000","No source","","",""
"","","","Rate 24","0.000","No source","","",""
"","","","Rate 25","0.000","No source","","",""
"","","","Rate 26","0.000","No source","","",""
"","","","Rate 27","0.000","No source","","",""
"","","","Rate 28","0.000","No source","","",""
"","","","Rate 29","0.000","No source","","",""
"","","","Rate 30","0.000","No source","","",""
"","","","Rate 31","0.000","No source","","",""
"","","","Rate 32","0.000","No source","","",""
"","","Maximum Demands","","","","","",""
"","","","Ref","Value","Source","Date and Time","",""
"","","","MD 1a","38,570.400","Total VA","Monday, May 6, 2019 12:30:00 PM","",""
"","","","MD 1b","39,026.400","Total VA","Monday, May 6, 2019 3:00:00 PM","",""
"","","","MD 1c","40,178.400","Total VA","Monday, May 6, 2019 11:00:00 AM","",""
"","","","","","","","",""
"","","","MD 2a","0.000","No source","Not available","",""
"","","","MD 2b","0.000","No source","Not available","",""
"","","","MD 2c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 3a","0.000","No source","Not available","",""
"","","","MD 3b","0.000","No source","Not available","",""
"","","","MD 3c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 4a","0.000","No source","Not available","",""
"","","","MD 4b","0.000","No source","Not available","",""
"","","","MD 4c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 5a","0.000","No source","Not available","",""
"","","","MD 5b","0.000","No source","Not available","",""
"","","","MD 5c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 6a","0.000","No source","Not available","",""
"","","","MD 6b","0.000","No source","Not available","",""
"","","","MD 6c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 7a","0.000","No source","Not available","",""
"","","","MD 7b","0.000","No source","Not available","",""
"","","","MD 7c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 8a","0.000","No source","Not available","",""
"","","","MD 8b","0.000","No source","Not available","",""
"","","","MD 8c","0.000","No source","Not available","",""
"","","Cumulative Maximum Demands","","","","","",""
"","","","Ref","Value","Source","","",""
"","","","CMD 1","2,395,291.680","Total VA","","",""
"","","","CMD 2","0.000","No source","","",""
"","","","CMD 3","0.000","No source","","",""
"","","","CMD 4","0.000","No source","","",""
"","","","CMD 5","0.000","No source","","",""
"","","","CMD 6","0.000","No source","","",""
"","","","CMD 7","0.000","No source","","",""
"","","","CMD 8","0.000","No source","","",""
"","","MU Totals","","","","","",""
"","","","Value","Source","","","",""
"","","","0.000","Multi-utility register 1","","","",""
"","","","0.000","Multi-utility register 2","","","",""
"","","","0.000","Multi-utility register 3","","","",""
"","","","0.000","Multi-utility register 4","","","",""
"","","Coincident Demands","","","","","",""
"","","","Ref","Value","Source","","",""
"","","","CD 1a","0.000","No source","","",""
"","","","CD 1b","0.000","No source","","",""
"","","","CD 1c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 2a","0.000","No source","","",""
"","","","CD 2b","0.000","No source","","",""
"","","","CD 2c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 3a","0.000","No source","","",""
"","","","CD 3b","0.000","No source","","",""
"","","","CD 3c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 4a","0.000","No source","","",""
"","","","CD 4b","0.000","No source","","",""
"","","","CD 4c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 5a","0.000","No source","","",""
"","","","CD 5b","0.000","No source","","",""
"","","","CD 5c","0.000","No source","","",""
"","","Billing Event Details","","","","","",""
"","","","Time of Billing Reset","Saturday, June 1, 2019 12:00 AM","","","",""
"","","","Count","53.000","","","",""
"","","","Period Start","Wednesday, May 1, 2019 12:00 AM","","","",""
"","","","Period End","Saturday, June 1, 2019 12:00 AM","","","",""
"","","","Billing Reason","","","","",""
"","","","","Automatic Billing Date","","","",""
"","Historical Data Set 6 of 36","","","","","","",""
"","","Cumulative Totals","","","","","",""
"","","","Value","Source","","","",""
"","","","817,570,980.000","Import Wh","","","",""
"","","","0.000","Export Wh","","","",""
"","","","177,074,328.000","Q1 varh","","","",""
"","","","0.000","Q2 varh","","","",""
"","","","0.000","Q3 varh","","","",""
"","","","236.400","Q4 varh","","","",""
"","","","838,780,893.600","Total VAh","","","",""
"","","","177,074,564.400","Customer Defined 1","","","",""
"","","","0.000","Customer Defined 2","","","",""
"","","","0.000","Customer Defined 3","","","",""
"","","Rates","","","","","",""
"","","","Ref","Value","Source","","",""
"","","","Rate 1","221,005,548.000","Import Wh","","",""
"","","","Rate 2","242,273,386.800","Import Wh","","",""
"","","","Rate 3","343,079,482.800","Import Wh","","",""
"","","","Rate 4","806,358,417.600","Import Wh","","",""
"","","","Rate 5","0.000","Export Wh","","",""
"","","","Rate 6","0.000","No source","","",""
"","","","Rate 7","0.000","No source","","",""
"","","","Rate 8","0.000","No source","","",""
"","","","Rate 9","0.000","No source","","",""
"","","","Rate 10","0.000","No source","","",""
"","","","Rate 11","0.000","No source","","",""
"","","","Rate 12","0.000","No source","","",""
"","","","Rate 13","0.000","No source","","",""
"","","","Rate 14","0.000","No source","","",""
"","","","Rate 15","0.000","No source","","",""
"","","","Rate 16","0.000","No source","","",""
"","","","Rate 17","0.000","No source","","",""
"","","","Rate 18","0.000","No source","","",""
"","","","Rate 19","0.000","No source","","",""
"","","","Rate 20","0.000","No source","","",""
"","","","Rate 21","0.000","No source","","",""
"","","","Rate 22","0.000","No source","","",""
"","","","Rate 23","0.000","No source","","",""
"","","","Rate 24","0.000","No source","","",""
"","","","Rate 25","0.000","No source","","",""
"","","","Rate 26","0.000","No source","","",""
"","","","Rate 27","0.000","No source","","",""
"","","","Rate 28","0.000","No source","","",""
"","","","Rate 29","0.000","No source","","",""
"","","","Rate 30","0.000","No source","","",""
"","","","Rate 31","0.000","No source","","",""
"","","","Rate 32","0.000","No source","","",""
"","","Maximum Demands","","","","","",""
"","","","Ref","Value","Source","Date and Time","",""
"","","","MD 1a","37,812.000","Total VA","Tuesday, April 2, 2019 8:30:00 AM","",""
"","","","MD 1b","38,239.200","Total VA","Saturday, April 13, 2019 2:00:00 PM","",""
"","","","MD 1c","37,075.200","Total VA","Saturday, April 6, 2019 3:00:00 PM","",""
"","","","","","","","",""
"","","","MD 2a","0.000","No source","Not available","",""
"","","","MD 2b","0.000","No source","Not available","",""
"","","","MD 2c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 3a","0.000","No source","Not available","",""
"","","","MD 3b","0.000","No source","Not available","",""
"","","","MD 3c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 4a","0.000","No source","Not available","",""
"","","","MD 4b","0.000","No source","Not available","",""
"","","","MD 4c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 5a","0.000","No source","Not available","",""
"","","","MD 5b","0.000","No source","Not available","",""
"","","","MD 5c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 6a","0.000","No source","Not available","",""
"","","","MD 6b","0.000","No source","Not available","",""
"","","","MD 6c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 7a","0.000","No source","Not available","",""
"","","","MD 7b","0.000","No source","Not available","",""
"","","","MD 7c","0.000","No source","Not available","",""
"","","","","","","","",""
"","","","MD 8a","0.000","No source","Not available","",""
"","","","MD 8b","0.000","No source","Not available","",""
"","","","MD 8c","0.000","No source","Not available","",""
"","","Cumulative Maximum Demands","","","","","",""
"","","","Ref","Value","Source","","",""
"","","","CMD 1","2,355,113.280","Total VA","","",""
"","","","CMD 2","0.000","No source","","",""
"","","","CMD 3","0.000","No source","","",""
"","","","CMD 4","0.000","No source","","",""
"","","","CMD 5","0.000","No source","","",""
"","","","CMD 6","0.000","No source","","",""
"","","","CMD 7","0.000","No source","","",""
"","","","CMD 8","0.000","No source","","",""
"","","MU Totals","","","","","",""
"","","","Value","Source","","","",""
"","","","0.000","Multi-utility register 1","","","",""
"","","","0.000","Multi-utility register 2","","","",""
"","","","0.000","Multi-utility register 3","","","",""
"","","","0.000","Multi-utility register 4","","","",""
"","","Coincident Demands","","","","","",""
"","","","Ref","Value","Source","","",""
"","","","CD 1a","0.000","No source","","",""
"","","","CD 1b","0.000","No source","","",""
"","","","CD 1c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 2a","0.000","No source","","",""
"","","","CD 2b","0.000","No source","","",""
"","","","CD 2c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 3a","0.000","No source","","",""
"","","","CD 3b","0.000","No source","","",""
"","","","CD 3c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 4a","0.000","No source","","",""
"","","","CD 4b","0.000","No source","","",""
"","","","CD 4c","0.000","No source","","",""
"","","","","","","","",""
"","","","CD 5a","0.000","No source","","",""
"","","","CD 5b","0.000","No source","","",""
"","","","CD 5c","0.000","No source","","",""
"","","Billing Event Details","","","","","",""
"","","","Time of Billing Reset","Wednesday, May 1, 2019 12:00 AM","","","",""
"","","","Count","52.000","","","",""
"","","","Period Start","Monday, April 1, 2019 12:00 AM","","","",""
"","","","Period End","Wednesday, May 1, 2019 12:00 AM","","","",""
"","","","Billing Reason","","","","",""
"","","","","Automatic Billing Date","","","",""
"","Historical Data Set 7 of 36","","","","","","",""
"","","Cumulative Totals","","","","","",""
"","","","Value","Source","","","",""
"","","","804,199,707.600","Import Wh","","","",""
"","","","0.000","Export Wh","","","",""
"","","","174,038,577.600","Q1 varh","","","",""
"","","","0.000","Q2 varh","","","",""
"","","","0.000","Q3 varh","","","",""
"","","","236.400","Q4 varh","","","",""
"","","","825,037,916.400","Total VAh","","","",""
"","","","174,038,814.000","Customer Defined 1","","","",""
"","","","0.000","Customer Defined 2","","","",""
"","","","0.000","Customer Defined 3","","","",""
